distancia,radio
1795.2,0
1795.2,0
1795.2,0
1795.7,0
1795.7,0
546.1,0
578.1,0
706.1,0
706.1,0
706.1,0
834.1,0
1796.7,0
578.6,0
578.6,0
578.6,0
578.6,0
578.6,0
706.6,0
706.6,0
706.6,0
706.6,0
706.6,0
706.6,0
706.6,0
706.6,0
930.6,0
1157.2,0
1925.2,0
1925.2,0
707.1,0
707.1,0
707.1,0
707.1,0
707.1,0
707.1,0
707.1,0
867.1,0
867.1,0
1926.2,0
289.8,0
305.8,0
305.8,0
707.6,0
707.6,0
707.6,0
835.6,0
867.6,0
1095.7,0
1415.7,0
1479.7,0
1479.7,0
1735.7,0
1927.7,0
580.1,0
708.1,0
708.1,0
708.1,0
708.1,0
708.1,0
708.1,0
1096.2,0
1480.2,0
1480.2,0
1480.2,0
1480.2,0
1480.2,0
1480.2,0
1736.2,0
1800.2,0
1928.2,0
1928.2,0
1480.7,0
1480.7,0
1480.7,0
1480.7,0
1480.7,0
1800.7,0
290.3,0
306.3,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
836.6,0
1481.2,0
1929.2,0
1929.2,0
1929.2,0
1481.7,0
1481.7,0
1481.7,0
1481.7,0
1481.7,0
581.1,0
581.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
837.1,0
837.1,0
869.1,0
1482.2,0
1482.2,0
1674.2,0
1482.7,0
1482.7,0
1482.7,0
1482.7,0
1482.7,0
1482.7,0
306.8,0
306.8,0
306.8,0
581.6,0
581.6,0
581.6,0
581.6,0
645.6,0
709.6,0
709.6,0
837.6,0
837.6,0
1483.2,0
1483.2,0
1483.2,0
1483.2,0
1483.2,0
1483.2,0
1739.2,0
1483.7,0
1483.7,0
1483.7,0
1483.7,0
1483.7,0
1483.7,0
1483.7,0
582.1,0
582.1,0
710.1,0
710.1,0
774.1,0
838.1,0
870.1,0
870.1,0
1484.2,0
1484.2,0
1484.2,0
1484.2,0
1484.2,0
1676.2,0
1932.2,0
1484.7,0
1484.7,0
1932.7,0
1932.7,0
307.3,0
582.6,0
710.6,0
838.6,0
870.6,0
1485.2,0
1485.2,0
1741.7,0
1933.7,0
1933.7,0
583.1,0
583.1,0
583.1,0
807.1,0
839.1,0
839.1,0
871.1,0
935.1,0
1678.2,0
1102.7,0
1934.7,0
275.8,0
291.8,0
307.8,0
583.6,0
711.6,0
711.6,0
935.6,0
935.6,0
1423.2,0
1423.2,0
1679.2,0
1679.2,0
1935.2,0
1935.2,0
1103.7,0
1423.7,0
1423.7,0
1935.7,0
1935.7,0
584.1,0
584.1,0
584.1,0
712.1,0
776.1,0
936.1,0
936.1,0
1104.2,0
1104.2,0
1104.2,0
1104.2,0
1488.2,0
1488.2,0
1680.2,0
1680.2,0
1936.2,0
1936.2,0
1744.7,0
1744.7,0
292.3,0
712.6,0
712.6,0
712.6,0
712.6,0
712.6,0
712.6,0
712.6,0
840.6,0
872.6,0
872.6,0
936.6,0
936.6,0
1105.2,0
1425.2,0
1425.2,0
1745.2,0
1745.2,0
1745.2,0
1425.7,0
1681.7,0
1745.7,0
585.1,0
585.1,0
585.1,0
585.1,0
585.1,0
713.1,0
713.1,0
713.1,0
713.1,0
713.1,0
713.1,0
713.1,0
713.1,0
777.1,0
777.1,0
841.1,0
841.1,0
841.1,0
841.1,0
841.1,0
841.1,0
841.1,0
1106.2,0
1106.7,0
1426.7,0
1426.7,0
1682.7,0
1746.7,0
1938.7,0
292.8,0
585.6,0
585.6,0
585.6,0
585.6,0
585.6,0
713.6,0
713.6,0
713.6,0
841.6,0
841.6,0
841.6,0
841.6,0
1107.2,0
1427.2,0
1427.2,0
1427.2,0
1427.2,0
1107.7,0
1107.7,0
1107.7,0
1747.7,0
1747.7,0
554.1,0
554.1,0
650.1,0
650.1,0
714.1,0
714.1,0
714.1,0
714.1,0
842.1,0
842.1,0
1108.2,0
1108.2,0
1428.2,0
1428.2,0
1428.2,0
1428.2,0
1108.7,0
1108.7,0
1108.7,0
1684.7,0
1684.7,0
1748.7,0
1940.7,0
1940.7,0
1940.7,0
309.3,0
586.6,0
650.6,0
650.6,0
842.6,0
842.6,0
842.6,0
842.6,0
842.6,0
842.6,0
842.6,0
874.6,0
1109.2,0
1685.2,0
1749.2,0
1749.2,0
1109.7,0
1109.7,0
1429.7,0
1429.7,0
587.1,0
587.1,0
587.1,0
587.1,0
651.1,0
779.1,0
779.1,0
779.1,0
843.1,0
843.1,0
843.1,0
843.1,0
843.1,0
843.1,0
843.1,0
843.1,0
875.1,0
875.1,0
1110.2,0
1750.2,0
1750.2,0
1110.7,0
1686.7,0
1686.7,0
1686.7,0
555.6,0
587.6,0
651.6,0
779.6,0
843.6,0
843.6,0
843.6,0
1111.2,0
1687.2,0
1687.2,0
1751.2,0
1943.2,0
1943.2,0
1111.7,0
1111.7,0
556.1,0
588.1,0
780.1,0
780.1,0
780.1,0
780.1,0
844.1,0
844.1,0
844.1,0
844.1,0
1112.2,0
1752.2,0
1112.7,0
1432.7,0
1432.7,0
1688.7,0
1944.7,0
844.6,0
908.6,0
1689.2,0
1689.2,0
1945.2,0
1689.7,0
1689.7,0
1689.7,0
1945.7,0
781.1,0
781.1,0
845.1,0
845.1,0
845.1,0
845.1,0
845.1,0
845.1,0
877.1,0
877.1,0
877.1,0
877.1,0
877.1,0
877.1,0
1434.7,0
1754.7,0
1754.7,0
1754.7,0
589.6,0
781.6,0
845.6,0
845.6,0
845.6,0
845.6,0
845.6,0
909.6,0
1115.2,0
1755.2,0
1755.2,0
1691.7,0
1691.7,0
590.1,0
590.1,0
590.1,0
654.1,0
782.1,0
846.1,0
846.1,0
846.1,0
846.1,0
846.1,0
846.1,0
846.1,0
846.1,0
846.1,0
846.1,0
878.1,0
878.1,0
1756.2,0
1756.2,0
1116.7,0
1756.7,0
1756.7,0
1756.7,0
1948.7,0
1948.7,0
590.6,0
590.6,0
654.6,0
654.6,0
846.6,0
846.6,0
846.6,0
846.6,0
846.6,0
1117.2,0
1117.2,0
1117.2,0
1117.2,0
1117.2,0
1117.2,0
1757.2,0
1245.7,0
1757.7,0
1757.7,0
1757.7,0
1757.7,0
591.1,0
591.1,0
591.1,0
655.1,0
655.1,0
655.1,0
655.1,0
655.1,0
655.1,0
655.1,0
783.1,0
783.1,0
783.1,0
783.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
879.1,0
1118.2,0
1246.2,0
1246.2,0
1246.2,0
1246.2,0
1758.2,0
1950.2,0
1950.2,0
1246.7,0
1758.7,0
1758.7,0
1950.7,0
559.6,0
559.6,0
559.6,0
559.6,0
559.6,0
591.6,0
591.6,0
591.6,0
655.6,0
655.6,0
783.6,0
783.6,0
783.6,0
783.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
1759.2,0
1119.7,0
1119.7,0
1119.7,0
1951.7,0
1951.7,0
560.1,0
592.1,0
592.1,0
592.1,0
592.1,0
592.1,0
592.1,0
592.1,0
592.1,0
592.1,0
592.1,0
656.1,0
720.1,0
784.1,0
848.1,0
848.1,0
848.1,0
848.1,0
848.1,0
848.1,0
1120.2,0
1120.2,0
1120.7,0
1760.7,0
296.3,0
312.3,0
312.3,0
592.6,0
592.6,0
656.6,0
720.6,0
720.6,0
784.6,0
784.6,0
784.6,0
784.6,0
848.6,0
848.6,0
1121.2,0
1121.2,0
1953.2,0
1121.7,0
1953.7,0
561.1,0
561.1,0
593.1,0
657.1,0
657.1,0
721.1,0
721.1,0
721.1,0
721.1,0
785.1,0
849.1,0
849.1,0
849.1,0
849.1,0
1122.2,0
1762.2,0
1954.2,0
1954.2,0
1954.2,0
1122.7,0
1122.7,0
1122.7,0
1122.7,0
1122.7,0
1122.7,0
1122.7,0
1762.7,0
1954.7,0
1954.7,0
296.8,0
296.8,0
296.8,0
312.8,0
593.6,0
593.6,0
593.6,0
593.6,0
657.6,0
721.6,0
849.6,0
849.6,0
849.6,0
1123.2,0
1123.2,0
1123.2,0
1123.2,0
1123.2,0
1123.2,0
1123.2,0
1955.2,0
1955.2,0
1955.2,0
1955.2,0
1123.7,0
1123.7,0
1763.7,0
1763.7,0
1955.7,0
1955.7,0
562.1,0
562.1,0
562.1,0
562.1,0
562.1,0
562.1,0
594.1,0
658.1,0
786.1,0
850.1,0
850.1,0
850.1,0
850.1,0
1124.2,0
1124.2,0
1124.2,0
1124.2,0
1124.2,0
1956.2,0
1956.2,0
1956.2,0
1956.2,0
1124.7,0
1124.7,0
1956.7,0
297.3,0
297.3,0
297.3,0
297.3,0
313.3,0
313.3,0
594.6,0
594.6,0
658.6,0
850.6,0
850.6,0
1125.2,0
1957.2,0
1125.7,0
1189.7,0
563.1,0
563.1,0
563.1,0
563.1,0
563.1,0
563.1,0
659.1,0
659.1,0
659.1,0
659.1,0
659.1,0
787.1,0
787.1,0
1126.2,0
1126.2,0
1126.2,0
1126.2,0
1958.2,0
1958.2,0
1126.7,0
1126.7,0
1126.7,0
1766.7,0
1766.7,0
313.8,0
313.8,0
563.6,0
563.6,0
595.6,0
659.6,0
659.6,0
659.6,0
659.6,0
787.6,0
787.6,0
851.6,0
851.6,0
851.6,0
851.6,0
851.6,0
1127.2,0
1255.2,0
1255.2,0
1767.2,0
1959.2,0
1127.7,0
1127.7,0
1255.7,0
1255.7,0
1255.7,0
1255.7,0
1255.7,0
1255.7,0
1255.7,0
1255.7,0
1255.7,0
1767.7,0
1767.7,0
1959.7,0
1959.7,0
1959.7,0
1959.7,0
564.1,0
564.1,0
564.1,0
564.1,0
564.1,0
564.1,0
564.1,0
596.1,0
596.1,0
596.1,0
660.1,0
660.1,0
660.1,0
660.1,0
660.1,0
788.1,0
788.1,0
788.1,0
852.1,0
852.1,0
1128.2,0
1128.2,0
1256.2,0
1256.2,0
1256.2,0
1256.2,0
1256.2,0
1256.2,0
1256.2,0
1256.2,0
1768.2,0
1768.2,0
1960.2,0
1960.2,0
1960.2,0
1128.7,0
1768.7,0
1960.7,0
1960.7,0
1960.7,0
1960.7,0
282.3,0
282.3,0
596.6,0
788.6,0
788.6,0
788.6,0
788.6,0
788.6,0
788.6,0
788.6,0
852.6,0
852.6,0
852.6,0
1129.2,0
1129.2,0
1129.2,0
1257.2,0
1257.2,0
1961.2,0
1961.2,0
1129.7,0
1129.7,0
1129.7,0
1257.7,0
1257.7,0
1961.7,0
1961.7,0
1961.7,0
1961.7,0
565.1,0
565.1,0
565.1,0
565.1,0
661.1,0
661.1,0
693.1,0
853.1,0
853.1,0
917.1,0
917.1,0
917.1,0
1194.2,0
1258.2,0
1962.2,0
1962.2,0
1962.2,0
1962.2,0
1130.7,0
1130.7,0
1130.7,0
1130.7,0
1130.7,0
1130.7,0
1130.7,0
1130.7,0
1258.7,0
1962.7,0
1962.7,0
298.8,0
565.6,0
565.6,0
565.6,0
565.6,0
565.6,0
565.6,0
565.6,0
661.6,0
789.6,0
789.6,0
853.6,0
853.6,0
853.6,0
853.6,0
853.6,0
853.6,0
853.6,0
853.6,0
853.6,0
917.6,0
1131.2,0
1131.2,0
1131.2,0
1259.2,0
1259.2,0
1259.2,0
1259.2,0
1259.2,0
1259.2,0
1259.2,0
1259.2,0
1963.2,0
1963.2,0
1963.2,0
1963.2,0
1963.2,0
1131.7,0
1131.7,0
1131.7,0
1131.7,0
1131.7,0
1131.7,0
1195.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1963.7,0
1963.7,0
1963.7,0
566.1,0
566.1,0
694.1,0
790.1,0
790.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
918.1,0
1132.2,0
1132.2,0
1132.2,0
1132.2,0
1132.2,0
1132.2,0
1132.2,0
1132.2,0
1196.2,0
1196.2,0
1260.2,0
1260.2,0
1260.2,0
1260.2,0
1260.2,0
1260.2,0
1260.2,0
1772.2,0
1964.2,0
1964.2,0
1964.2,0
1964.2,0
1964.2,0
1964.2,0
1132.7,0
1132.7,0
1132.7,0
1132.7,0
1196.7,0
1196.7,0
1260.7,0
1260.7,0
1260.7,0
1260.7,0
1260.7,0
1260.7,0
1260.7,0
1772.7,0
1772.7,0
1964.7,0
1964.7,0
1964.7,0
1964.7,0
1964.7,0
566.6,0
566.6,0
566.6,0
566.6,0
566.6,0
566.6,0
694.6,0
854.6,0
854.6,0
854.6,0
854.6,0
1133.2,0
1133.2,0
1133.2,0
1133.2,0
1133.2,0
1133.2,0
1133.2,0
1133.2,0
1197.2,0
1261.2,0
1261.2,0
1965.2,0
1965.2,0
1965.2,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1197.7,0
1965.7,0
1965.7,0
1965.7,0
567.1,0
567.1,0
567.1,0
567.1,0
567.1,0
567.1,0
567.1,0
567.1,0
567.1,0
599.1,0
663.1,0
791.1,0
791.1,0
855.1,0
855.1,0
855.1,0
855.1,0
855.1,0
855.1,0
855.1,0
1134.2,0
1134.2,0
1134.2,0
1774.2,0
1966.2,0
1966.2,0
1966.2,0
1134.7,0
1134.7,0
1134.7,0
1134.7,0
1134.7,0
1134.7,0
1134.7,0
1134.7,0
1198.7,0
1774.7,0
1966.7,0
1966.7,0
1966.7,0
299.8,0
299.8,0
315.8,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
599.6,0
663.6,0
663.6,0
791.6,0
855.6,0
855.6,0
855.6,0
919.6,0
1135.2,0
1135.2,0
1135.2,0
1135.2,0
1135.2,0
1199.2,0
1775.2,0
1775.2,0
1775.2,0
1775.2,0
1775.2,0
1967.2,0
1967.2,0
1967.2,0
1135.7,0
1135.7,0
1135.7,0
1135.7,0
1135.7,0
1135.7,0
1135.7,0
1199.7,0
1199.7,0
1199.7,0
1199.7,0
1199.7,0
1199.7,0
1775.7,0
1775.7,0
1775.7,0
1967.7,0
1967.7,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
600.1,0
600.1,0
664.1,0
664.1,0
664.1,0
792.1,0
792.1,0
856.1,0
856.1,0
920.1,0
920.1,0
1136.2,0
1136.2,0
1136.2,0
1968.2,0
1136.7,0
1136.7,0
1136.7,0
1136.7,0
1136.7,0
1136.7,0
1776.7,0
1968.7,0
300.3,0
300.3,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
600.6,0
600.6,0
600.6,0
600.6,0
792.6,0
792.6,0
792.6,0
856.6,0
856.6,0
920.6,0
920.6,0
920.6,0
1137.2,0
1137.2,0
1265.2,0
1265.2,0
1265.2,0
1777.2,0
1777.2,0
1969.2,0
1137.7,0
1137.7,0
1137.7,0
1137.7,0
1137.7,0
1137.7,0
1137.7,0
1137.7,0
1265.7,0
1265.7,0
1265.7,0
1265.7,0
1265.7,0
1265.7,0
1265.7,0
1969.7,0
569.1,0
569.1,0
569.1,0
569.1,0
569.1,0
569.1,0
569.1,0
569.1,0
569.1,0
569.1,0
601.1,0
793.1,0
793.1,0
857.1,0
857.1,0
857.1,0
857.1,0
857.1,0
921.1,0
1138.2,0
1138.2,0
1138.2,0
1138.2,0
1266.2,0
1138.7,0
1138.7,0
1138.7,0
1138.7,0
1778.7,0
30.8,0
300.8,0
300.8,0
300.8,0
300.8,0
569.6,0
569.6,0
569.6,0
569.6,0
569.6,0
601.6,0
601.6,0
793.6,0
793.6,0
793.6,0
857.6,0
857.6,0
857.6,0
857.6,0
921.6,0
1139.2,0
1139.2,0
1139.2,0
1139.2,0
1203.2,0
1203.2,0
1203.2,0
1139.7,0
1139.7,0
1139.7,0
1139.7,0
1139.7,0
1139.7,0
1203.7,0
1203.7,0
1203.7,0
1203.7,0
1779.7,0
1779.7,0
570.1,0
570.1,0
570.1,0
570.1,0
570.1,0
602.1,0
602.1,0
794.1,0
794.1,0
826.1,0
826.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
922.1,0
922.1,0
922.1,0
922.1,0
1140.2,0
1140.2,0
1140.2,0
1140.2,0
1140.2,0
1140.2,0
1140.2,0
1204.2,0
1204.2,0
1780.2,0
1780.2,0
1140.7,0
1140.7,0
1140.7,0
1140.7,0
1140.7,0
1204.7,0
1204.7,0
1780.7,0
1780.7,0
1780.7,0
1780.7,0
1780.7,0
1972.7,0
301.3,0
301.3,0
570.6,0
570.6,0
570.6,0
794.6,0
794.6,0
794.6,0
826.6,0
858.6,0
922.6,0
922.6,0
922.6,0
922.6,0
1141.2,0
1141.2,0
1141.2,0
1141.2,0
1781.2,0
1781.2,0
1781.2,0
1781.2,0
1141.7,0
1141.7,0
1781.7,0
1781.7,0
1781.7,0
1781.7,0
1781.7,0
571.1,0
571.1,0
667.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
923.1,0
923.1,0
923.1,0
923.1,0
923.1,0
923.1,0
923.1,0
923.1,0
923.1,0
923.1,0
1142.2,0
1142.2,0
1782.2,0
1782.2,0
1782.2,0
1782.2,0
1782.2,0
1142.7,0
1142.7,0
1782.7,0
1782.7,0
301.8,0
317.8,0
571.6,0
603.6,0
795.6,0
859.6,0
923.6,0
923.6,0
923.6,0
923.6,0
923.6,0
923.6,0
1143.2,0
1143.2,0
1143.2,0
1143.2,0
1143.2,0
1783.2,0
1783.2,0
1783.2,0
1783.2,0
1143.7,0
1143.7,0
1143.7,0
1143.7,0
1783.7,0
1783.7,0
1783.7,0
1783.7,0
604.1,0
796.1,0
860.1,0
860.1,0
860.1,0
924.1,0
924.1,0
924.1,0
1144.2,0
1144.2,0
1144.2,0
1784.2,0
1784.2,0
1144.7,0
1144.7,0
1144.7,0
1144.7,0
1144.7,0
1784.7,0
1784.7,0
286.3,0
286.3,0
302.3,0
302.3,0
302.3,0
302.3,0
572.6,0
572.6,0
572.6,0
572.6,0
572.6,0
572.6,0
796.6,0
924.6,0
1145.2,0
1145.2,0
1785.2,0
1785.2,0
1785.2,0
573.1,0
573.1,0
605.1,0
797.1,0
861.1,0
925.1,0
925.1,0
925.1,0
1146.2,0
1146.2,0
1146.2,0
1146.2,0
1146.2,0
1786.2,0
1786.2,0
1786.2,0
1146.7,0
1146.7,0
1786.7,0
1786.7,0
1786.7,0
1786.7,0
1786.7,0
1786.7,0
1786.7,0
302.8,0
302.8,0
302.8,0
302.8,0
302.8,0
573.6,0
573.6,0
605.6,0
829.6,0
829.6,0
861.6,0
1787.2,0
1787.2,0
1787.2,0
1787.7,0
1787.7,0
1787.7,0
1787.7,0
542.1,0
574.1,0
574.1,0
574.1,0
606.1,0
798.1,0
830.1,0
926.1,0
926.1,0
926.1,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1148.7,0
1788.7,0
1788.7,0
1788.7,0
1788.7,0
1788.7,0
1788.7,0
303.3,0
303.3,0
574.6,0
574.6,0
574.6,0
574.6,0
574.6,0
702.6,0
830.6,0
830.6,0
830.6,0
830.6,0
830.6,0
926.6,0
1149.2,0
1149.2,0
1469.2,0
1469.2,0
1789.2,0
1789.2,0
1469.7,0
1789.7,0
1789.7,0
1789.7,0
1789.7,0
1789.7,0
1789.7,0
543.1,0
575.1,0
703.1,0
703.1,0
863.1,0
927.1,0
927.1,0
927.1,0
1790.2,0
1790.2,0
1790.2,0
1150.7,0
1150.7,0
1150.7,0
1150.7,0
1790.7,0
1790.7,0
1790.7,0
1790.7,0
303.8,0
543.6,0
543.6,0
543.6,0
543.6,0
703.6,0
703.6,0
703.6,0
703.6,0
703.6,0
703.6,0
703.6,0
767.6,0
927.6,0
927.6,0
927.6,0
927.6,0
1151.2,0
1151.2,0
1791.2,0
1791.2,0
1791.2,0
1791.2,0
1791.2,0
1791.2,0
1791.2,0
1151.7,0
1791.7,0
1791.7,0
1791.7,0
1791.7,0
1791.7,0
1919.7,0
1919.7,0
1919.7,0
1919.7,0
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2.5,1
2.5,1
2.5,1
2.5,1
2.5,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3.5,1
3.5,1
3.5,1
3.5,1
3.5,1
3.5,1
3.5,1
3.5,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4.5,1
4.5,1
4.5,1
4.5,1
4.5,1
4.5,1
4.5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5.5,1
5.5,1
5.5,1
5.5,1
6,1
6,1
6,1
6,1
6,1
6,1
6.5,1
6.5,1
6.5,1
6.5,1
6.5,1
6.5,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
8,1
8,1
8,1
8,1
8.5,1
8.5,1
8.5,1
8.5,1
8.5,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10.5,1
10.5,1
10.5,1
10.5,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11.5,1
11.5,1
11.5,1
11.5,1
11.5,1
11.5,1
11.5,1
11.5,1
11.5,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12.5,1
12.5,1
12.5,1
12.5,1
12.5,1
12.5,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13.5,1
13.5,1
13.5,1
13.5,1
13.5,1
13.5,1
13.5,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14.5,1
14.5,1
14.5,1
14.5,1
14.5,1
14.5,1
14.5,1
14.5,1
14.5,1
15,1
15,1
15,1
15,1
15.5,1
15.5,1
15.5,1
15.5,1
15.5,1
15.5,1
16,1
16,1
16,1
16,1
16,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
18,1
18,1
18,1
18,1
21,1
21,1
22,1
22,1
22,1
23,1
24,1
24,1
25,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
16.5,1
16.5,1
16.5,1
17.5,1
17.5,1
17.5,1
17.5,1
18.5,1
18.5,1
20.5,1
20.5,1
20.5,1
21.5,1
21.5,1
21.5,1
22.5,1
22.5,1
24.5,1
24.5,1
27.5,1
2.4,1
2.4,1
2.4,1
2.4,1
2.4,1
2.4,1
2.4,1
2.4,1
2.9,1
2.9,1
2.9,1
2.9,1
2.9,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.8,1
4.8,1
4.8,1
4.8,1
4.8,1
4.8,1
4.8,1
4.8,1
4.8,1
4.8,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
6.3,1
6.3,1
6.3,1
6.3,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.8,1
7.8,1
7.8,1
8.1,1
8.1,1
8.1,1
8.1,1
8.6,1
8.6,1
8.6,1
8.6,1
8.6,1
8.6,1
8.6,1
8.6,1
8.6,1
9.1,1
9.1,1
9.1,1
9.1,1
9.1,1
9.1,1
9.1,1
9.1,1
9.1,1
9.6,1
9.6,1
9.6,1
9.6,1
9.6,1
9.6,1
10.1,1
10.1,1
10.1,1
10.1,1
10.1,1
10.1,1
10.1,1
10.6,1
10.6,1
10.6,1
10.6,1
10.6,1
11.1,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
12.1,1
12.1,1
12.1,1
12.1,1
12.1,1
12.1,1
12.1,1
12.1,1
12.1,1
12.6,1
12.6,1
12.6,1
12.6,1
12.6,1
12.6,1
12.6,1
13.1,1
13.1,1
13.1,1
13.1,1
13.1,1
13.1,1
13.1,1
13.1,1
13.1,1
13.6,1
13.6,1
13.6,1
13.6,1
13.6,1
13.6,1
14.1,1
14.1,1
14.1,1
14.1,1
14.1,1
14.1,1
14.1,1
14.1,1
14.1,1
14.1,1
14.6,1
14.6,1
14.6,1
14.6,1
15.1,1
15.1,1
15.1,1
15.1,1
15.1,1
15.6,1
15.6,1
15.6,1
15.6,1
15.6,1
15.6,1
16.2,1
16.2,1
17.2,1
17.2,1
17.2,1
17.2,1
18.2,1
18.2,1
18.2,1
18.2,1
18.2,1
18.2,1
18.2,1
18.2,1
18.2,1
19.2,1
19.2,1
19.2,1
20.2,1
21.2,1
21.2,1
22.2,1
22.2,1
22.2,1
22.2,1
24.2,1
25.2,1
25.2,1
27.2,1
28.2,1
28.2,1
29.2,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
16.7,1
16.7,1
16.7,1
17.7,1
17.7,1
17.7,1
17.7,1
17.7,1
17.7,1
18.7,1
19.7,1
19.7,1
19.7,1
20.7,1
20.7,1
21.7,1
22.7,1
23.7,1
24.7,1
24.7,1
24.7,1
2.3,1
